tract,Neighborhood,City ,State,Incarceration_Rate_rP_gP_pall
24510120500,Greenmount West, Baltimore, MD,0.1268
24510080800,Broadway East, Baltimore, MD,0.1161
24510080400,Broadway East, Baltimore, MD,0.1066
24510180100,Poppleton, Baltimore, MD,0.1033
24510160200,Sandtown-Winchester, Baltimore, MD,0.0996
24510200400,Shipley Hill, Baltimore, MD,0.0987
24510090900,Oliver, Baltimore, MD,0.0931
24510250204,Cherry Hill, Baltimore, MD,0.0911
24510100100,Johnson Square, Baltimore, MD,0.0897
24510200100,Lexington, Baltimore, MD,0.0883
24510070200,Madison - Eastend, Baltimore, MD,0.0865
24510190100,Franklin Square, Baltimore, MD,0.0843
24510250301,Westport, Baltimore, MD,0.0843
24510070400,Gay Street, Baltimore, MD,0.0825
24510200702,Saint Joseph's, Baltimore, MD,0.0775
24510080301,Berea, Baltimore, MD,0.0775
24510140300,Druid Heights, Baltimore, MD,0.0769
24510080700,Broadway East, Baltimore, MD,0.0768
24510140200,Upton, Baltimore, MD,0.0758
24510120400,Barclay, Baltimore, MD,0.0743
24510080200,Broadway East, Baltimore, MD,0.074
24510160700,Rosemont, Baltimore, MD,0.0725
24510170100,Downtown, Baltimore, MD,0.0725
24510200200,Lexington, Baltimore, MD,0.0722
24510130200,Reservoir Hill, Baltimore, MD,0.0722
24510190200,Pratt Monroe, Baltimore, MD,0.0708
24510130300,Penn North, Baltimore, MD,0.0704
24510120600,Old Goucher, Baltimore, MD,0.0703
24510280302,West Forest Park, Baltimore, MD,0.0703
24510170300,Upton, Baltimore, MD,0.0698
24510180200,Poppleton, Baltimore, MD,0.0689
24510250207,Cherry Hill, Baltimore, MD,0.0684
24510190300,Mount Clare, Baltimore, MD,0.0675
24510260604,O'Donnell Heights, Baltimore, MD,0.067
24510130400,Woodbrook, Baltimore, MD,0.0661
24510160801,Edmondson, Baltimore, MD,0.0661
24510260402,Frankford, Baltimore, MD,0.066
24510270701,Harford - Echodale - Perring Parkway, Baltimore, MD,0.0652
24510271600,Edgecomb, Baltimore, MD,0.0649
24510210100,Pigtown, Baltimore, MD,0.0645
24510120300,Harwood, Baltimore, MD,0.0644
24510090800,East Baltimore Midway, Baltimore, MD,0.0634
24510080500,Darley Park, Baltimore, MD,0.0613
24510130100,Reservoir Hill, Baltimore, MD,0.061
24510060300,Butchers Hill, Baltimore, MD,0.0608
24510090600,Coldstream - Homestead - Montebello, Baltimore, MD,0.0607
24510260301,Belair - Edison, Baltimore, MD,0.0602
24510170200,McCulloh Homes, Baltimore, MD,0.0594
24510260403,Cedonia, Baltimore, MD,0.0584
24510150600,NW Community Action, Baltimore, MD,0.0582
24510250203,Cherry Hill, Baltimore, MD,0.058
24510150300,Coppin Heights, Baltimore, MD,0.0579
24510150100,Sandtown-Winchester, Baltimore, MD,0.0578
24510280500,Pleasant View Gardens, Baltimore, MD,0.0575
24510151200,Park Circle, Baltimore, MD,0.0575
24510180300,Hollins Market, Baltimore, MD,0.057
24510070300,Milton - Montford, Baltimore, MD,0.0563
24510271801,Arlington, Baltimore, MD,0.056
24510200300,Bentalou-Smallwood, Baltimore, MD,0.0557
24510160802,Edmondson, Baltimore, MD,0.0557
24510080302,Berea, Baltimore, MD,0.0556
24510280402,Rognel Heights, Baltimore, MD,0.0554
24510060100,Patterson Park, Baltimore, MD,0.0551
24510280102,Gwynn Oak, Baltimore, MD,0.0541
24510271700,Central Park Heights, Baltimore, MD,0.0541
24510090700,Coldstream - Homestead - Montebello, Baltimore, MD,0.0535
24510160100,Harlem Park, Baltimore, MD,0.0535
24510160400,Midtown Edmondson, Baltimore, MD,0.0534
24510151300,Central Park Heights, Baltimore, MD,0.0533
24510080102,Belair - Edison, Baltimore, MD,0.0529
24510150200,Sandtown-Winchester, Baltimore, MD,0.052
24510271002,Winston - Govans, Baltimore, MD,0.0517
24510140100,Bolton Hill, Baltimore, MD,0.0511
24510150900,Windsor Hills, Baltimore, MD,0.0499
24510080600,Broadway East, Baltimore, MD,0.0499
24510150701,Hanlon Longwood, Baltimore, MD,0.0497
24510200500,Mill Hill, Baltimore, MD,0.0496
24510200800,Irvington, Baltimore, MD,0.0494
